   296.00000       0.0000000    
   297.00000       0.0000000    
   298.00000       0.0000000    
   299.00000       0.0000000    
   300.00000       0.0000000    
   301.00000       0.0000000    
   302.00000       0.0000000    
   303.00000       0.0000000    
   304.00000       0.0000000    
   305.00000       0.0000000    
   306.00000       0.0000000    
   307.00000       0.0000000    
   308.00000       0.0000000    
   309.00000       0.0000000    
   310.00000       0.0000000    
   311.00000       0.0000000    
   312.00000       0.0000000    
   313.00000       0.0000000    
   314.00000       0.0000000    
   315.00000       0.0000000    
   316.00000       0.0000000    
   317.00000       0.0000000    
   318.00000       0.0000000    
   319.00000       0.0000000    
   320.00000       0.0000000    
   321.00000       0.0000000    
   322.00000       0.0000000    
   323.00000       0.0000000    
   324.00000       0.0000000    
   325.00000       0.0000000    
   326.00000       0.0000000    
   327.00000       0.0000000    
   328.00000       0.0000000    
   329.00000       0.0000000    
   330.00000       0.0000000    
   331.00000       0.0000000    
   332.00000       0.0000000    
   333.00000       0.0000000    
   334.00000       0.0000000    
   335.00000       0.0000000    
   336.00000       0.0000000    
   337.00000       0.0000000    
   338.00000       0.0000000    
   339.00000       0.0000000    
   340.00000       0.0000000    
   341.00000       0.0000000    
   342.00000       0.0000000    
   343.00000       0.0000000    
   344.00000       0.0000000    
   345.00000       0.0000000    
   346.00000       0.0000000    
   347.00000       0.0000000    
   348.00000       0.0000000    
   349.00000       0.0000000    
   350.00000       0.0000000    
   351.00000       0.0000000    
   352.00000       0.0000000    
   353.00000       0.0000000    
   354.00000       0.0000000    
   355.00000       0.0000000    
   356.00000       0.0000000    
   357.00000       0.0000000    
   358.00000       0.0000000    
   359.00000       0.0000000    
   360.00000       0.0000000    
   361.00000       0.0000000    
   362.00000       0.0000000    
   363.00000       0.0000000    
   364.00000       0.0000000    
   365.00000       0.0000000    
   366.00000       0.0000000    
   367.00000       0.0000000    
   368.00000       0.0000000    
   369.00000       0.0000000    
   370.00000       0.0000000    
   371.00000       0.0000000    
   372.00000       0.0000000    
   373.00000       0.0000000    
   374.00000       0.0000000    
   375.00000       0.0000000    
   376.00000       0.0000000    
   377.00000       0.0000000    
   378.00000       0.0000000    
   379.00000       0.0000000    
   380.00000       0.0000000    
   381.00000       0.0000000    
   382.00000       0.0000000    
   383.00000       0.0000000    
   384.00000       0.0000000    
   385.00000       0.0000000    
   386.00000       0.0000000    
   387.00000       0.0000000    
   388.00000       0.0000000    
   389.00000       0.0000000    
   390.00000       0.0000000    
   391.00000       0.0000000    
   392.00000       0.0000000    
   393.00000       0.0000000    
   394.00000       0.0000000    
   395.00000       0.0000000    
   396.00000       0.0000000    
   397.00000       0.0000000    
   398.00000       0.0000000    
   399.00000       0.0000000    
   400.00000       0.0000000    
   401.00000       0.0000000    
   402.00000       0.0000000    
   403.00000       0.0000000    
   404.00000       0.0000000    
   405.00000       0.0000000    
   406.00000       0.0000000    
   407.00000       0.0000000    
   408.00000       0.0000000    
   409.00000       0.0000000    
   410.00000       0.0000000    
   411.00000       0.0000000    
   412.00000       0.0000000    
   413.00000       0.0000000    
   414.00000       0.0000000    
   415.00000       0.0000000    
   416.00000       0.0000000    
   417.00000       0.0000000    
   418.00000       0.0000000    
   419.00000       0.0000000    
   420.00000       0.0000000    
   421.00000       0.0000000    
   422.00000       0.0000000    
   423.00000       0.0000000    
   424.00000       0.0000000    
   425.00000       0.0000000    
   426.00000       0.0000000    
   427.00000       0.0000000    
   428.00000       0.0000000    
   429.00000       0.0000000    
   430.00000       0.0000000    
   431.00000       0.0000000    
   432.00000       0.0000000    
   433.00000       0.0000000    
   434.00000       0.0000000    
   435.00000       0.0000000    
   436.00000       0.0000000    
   437.00000       0.0000000    
   438.00000       0.0000000    
   439.00000       0.0000000    
   440.00000       0.0000000    
   441.00000       0.0000000    
   442.00000       0.0000000    
   443.00000       0.0000000    
   444.00000       0.0000000    
   445.00000       0.0000000    
   446.00000       0.0000000    
   447.00000       0.0000000    
   448.00000       0.0000000    
   449.00000       0.0000000    
   450.00000       0.0000000    
   451.00000       0.0000000    
   452.00000       0.0000000    
   453.00000       0.0000000    
   454.00000       0.0000000    
   455.00000       0.0000000    
   456.00000       0.0000000    
   457.00000       0.0000000    
   458.00000       0.0000000    
   459.00000       0.0000000    
   460.00000       0.0000000    
   461.00000       0.0000000    
   462.00000       0.0000000    
   463.00000       0.0000000    
   464.00000       0.0000000    
   465.00000       0.0000000    
   466.00000       0.0000000    
   467.00000       0.0000000    
   468.00000       0.0000000    
   469.00000       0.0000000    
   470.00000       0.0000000    
   471.00000       0.0000000    
   472.00000       0.0000000    
   473.00000       0.0000000    
   474.00000       0.0000000    
   475.00000       0.0000000    
   476.00000       0.0000000    
   477.00000       0.0000000    
   478.00000       0.0000000    
   479.00000       0.0000000    
   480.00000       0.0000000    
   481.00000       0.0000000    
   482.00000       0.0000000    
   483.00000       0.0000000    
   484.00000       0.0000000    
   485.00000       0.0000000    
   486.00000       0.0000000    
   487.00000       0.0000000    
   488.00000       0.0000000    
   489.00000       0.0000000    
   490.00000       0.0000000    
   491.00000       0.0000000    
   492.00000       0.0000000    
   493.00000       0.0000000    
   494.00000       0.0000000    
   495.00000       0.0000000    
   496.00000       0.0000000    
   497.00000       0.0000000    
   498.00000       0.0000000    
   499.00000       0.0000000    
   500.00000       0.0000000    
   501.00000       0.0000000    
   502.00000       0.0000000    
   503.00000       0.0000000    
   504.00000       0.0000000    
   505.00000       0.0000000    
   506.00000       0.0000000    
   507.00000       0.0000000    
   508.00000       0.0000000    
   509.00000       0.0000000    
   510.00000       0.0000000    
   511.00000       0.0000000    
   512.00000       0.0000000    
   513.00000       0.0000000    
   514.00000       0.0000000    
   515.00000       0.0000000    
   516.00000       0.0000000    
   517.00000       0.0000000    
   518.00000       0.0000000    
   519.00000       0.0000000    
   520.00000       0.0000000    
   521.00000       0.0000000    
   522.00000       0.0000000    
   523.00000       0.0000000    
   524.00000       0.0000000    
   525.00000       0.0000000    
   526.00000       0.0000000    
   527.00000       0.0000000    
   528.00000       0.0000000    
   529.00000       0.0000000    
   530.00000       0.0000000    
   531.00000       0.0000000    
   532.00000       0.0000000    
   533.00000       0.0000000    
   534.00000       0.0000000    
   535.00000       0.0000000    
   536.00000       0.0000000    
   537.00000       0.0000000    
   538.00000       0.0000000    
   539.00000       0.0000000    
   540.00000       0.0000000    
   541.00000       0.0000000    
   542.00000       0.0000000    
   543.00000       0.0000000    
   544.00000       0.0000000    
   545.00000       0.0000000    
   546.00000       0.0000000    
   547.00000       0.0000000    
   548.00000       0.0000000    
   549.00000       0.0000000    
   550.00000       0.0000000    
   551.00000       0.0000000    
   552.00000       0.0000000    
   553.00000       0.0000000    
   554.00000       0.0000000    
   555.00000       0.0000000    
   556.00000       0.0000000    
   557.00000       0.0000000    
   558.00000       0.0000000    
   559.00000       0.0000000    
   560.00000       0.0000000    
   561.00000       0.0000000    
   562.00000       0.0000000    
   563.00000       0.0000000    
   564.00000       0.0000000    
   565.00000       0.0000000    
   566.00000       0.0000000    
   567.00000       0.0000000    
   568.00000       0.0000000    
   569.00000       0.0000000    
   570.00000       0.0000000    
   571.00000       0.0000000    
   572.00000       0.0000000    
   573.00000       0.0000000    
   574.00000       0.0000000    
   575.00000       0.0000000    
   576.00000       0.0000000    
   577.00000       0.0000000    
   578.00000       0.0000000    
   579.00000       0.0000000    
   580.00000       0.0000000    
   581.00000       0.0000000    
   582.00000       0.0000000    
   583.00000       0.0000000    
   584.00000       0.0000000    
   585.00000       0.0000000    
   586.00000       0.0000000    
   587.00000       0.0000000    
   588.00000       0.0000000    
   589.00000       0.0000000    
   590.00000       0.0000000    
   591.00000       0.0000000    
   592.00000       0.0000000    
   593.00000       0.0000000    
   594.00000       0.0000000    
   595.00000       0.0000000    
   596.00000       0.0000000    
   597.00000       0.0000000    
   598.00000       0.0000000    
   599.00000       0.0000000    
   600.00000       0.0000000    
   601.00000       0.0000000    
   602.00000       0.0000000    
   603.00000       0.0000000    
   604.00000       0.0000000    
   605.00000       0.0000000    
   606.00000       0.0000000    
   607.00000       0.0000000    
   608.00000       0.0000000    
   609.00000       0.0000000    
   610.00000       0.0000000    
   611.00000       0.0000000    
   612.00000       0.0000000    
   613.00000       0.0000000    
   614.00000       0.0000000    
   615.00000       0.0000000    
   616.00000       0.0000000    
   617.00000       0.0000000    
   618.00000       0.0000000    
   619.00000       0.0000000    
   620.00000       0.0000000    
   621.00000       0.0000000    
   622.00000       0.0000000    
   623.00000       0.0000000    
   624.00000       0.0000000    
   625.00000       0.0000000    
   626.00000       0.0000000    
   627.00000       0.0000000    
   628.00000       0.0000000    
   629.00000       0.0000000    
   630.00000       0.0000000    
   631.00000       0.0000000    
   632.00000       0.0000000    
   633.00000       0.0000000    
   634.00000       0.0000000    
   635.00000       0.0000000    
   636.00000       0.0000000    
   637.00000       0.0000000    
   638.00000       0.0000000    
   639.00000       0.0000000    
   0.0000000       1.0000000    
   1.0000000       1.0000000    
   2.0000000       1.0000000    
   3.0000000       1.0000000    
   4.0000000       1.0000000    
   5.0000000       1.0000000    
   6.0000000       1.0000000    
   7.0000000       1.0000000    
   8.0000000       1.0000000    
   9.0000000       1.0000000    
   10.000000       1.0000000    
   11.000000       1.0000000    
   12.000000       1.0000000    
   13.000000       1.0000000    
   14.000000       1.0000000    
   15.000000       1.0000000    
   16.000000       1.0000000    
   17.000000       1.0000000    
   18.000000       1.0000000    
   19.000000       1.0000000    
   20.000000       1.0000000    
   21.000000       1.0000000    
   22.000000       1.0000000    
   23.000000       1.0000000    
   24.000000       1.0000000    
   25.000000       1.0000000    
   26.000000       1.0000000    
   27.000000       1.0000000    
   28.000000       1.0000000    
   29.000000       1.0000000    
   30.000000       1.0000000    
   31.000000       1.0000000    
   32.000000       1.0000000    
   33.000000       1.0000000    
   34.000000       1.0000000    
   35.000000       1.0000000    
   36.000000       1.0000000    
   37.000000       1.0000000    
   38.000000       1.0000000    
   39.000000       1.0000000    
   40.000000       1.0000000    
   41.000000       1.0000000    
   42.000000       1.0000000    
   43.000000       1.0000000    
   44.000000       1.0000000    
   45.000000       1.0000000    
   46.000000       1.0000000    
   47.000000       1.0000000    
   48.000000       1.0000000    
   49.000000       1.0000000    
   50.000000       1.0000000    
   51.000000       1.0000000    
   52.000000       1.0000000    
   53.000000       1.0000000    
   54.000000       1.0000000    
   55.000000       1.0000000    
   56.000000       1.0000000    
   57.000000       1.0000000    
   58.000000       1.0000000    
   59.000000       1.0000000    
   60.000000       1.0000000    
   61.000000       1.0000000    
   62.000000       1.0000000    
   63.000000       1.0000000    
   64.000000       1.0000000    
   65.000000       1.0000000    
   66.000000       1.0000000    
   67.000000       1.0000000    
   68.000000       1.0000000    
   69.000000       1.0000000    
   70.000000       1.0000000    
   71.000000       1.0000000    
   72.000000       1.0000000    
   73.000000       1.0000000    
   74.000000       1.0000000    
   75.000000       1.0000000    
   76.000000       1.0000000    
   77.000000       1.0000000    
   78.000000       1.0000000    
   79.000000       1.0000000    
   80.000000       1.0000000    
   81.000000       1.0000000    
   82.000000       1.0000000    
   83.000000       1.0000000    
   84.000000       1.0000000    
   85.000000       1.0000000    
   86.000000       1.0000000    
   87.000000       1.0000000    
   88.000000       1.0000000    
   89.000000       1.0000000    
   90.000000       1.0000000    
   91.000000       1.0000000    
   92.000000       1.0000000    
   93.000000       1.0000000    
   94.000000       1.0000000    
   95.000000       1.0000000    
   96.000000       1.0000000    
   97.000000       1.0000000    
   98.000000       1.0000000    
   99.000000       1.0000000    
   100.00000       1.0000000    
   101.00000       1.0000000    
   102.00000       1.0000000    
   103.00000       1.0000000    
   104.00000       1.0000000    
   105.00000       1.0000000    
   106.00000       1.0000000    
   107.00000       1.0000000    
   108.00000       1.0000000    
   109.00000       1.0000000    
   110.00000       1.0000000    
   111.00000       1.0000000    
   112.00000       1.0000000    
   113.00000       1.0000000    
   114.00000       1.0000000    
   115.00000       1.0000000    
   116.00000       1.0000000    
   117.00000       1.0000000    
   118.00000       1.0000000    
   119.00000       1.0000000    
   120.00000       1.0000000    
   121.00000       1.0000000    
   122.00000       1.0000000    
   123.00000       1.0000000    
   124.00000       1.0000000    
   125.00000       1.0000000    
   126.00000       1.0000000    
   127.00000       1.0000000    
   128.00000       1.0000000    
   129.00000       1.0000000    
   130.00000       1.0000000    
   131.00000       1.0000000    
   132.00000       1.0000000    
   133.00000       1.0000000    
   134.00000       1.0000000    
   135.00000       1.0000000    
   136.00000       1.0000000    
   137.00000       1.0000000    
   138.00000       1.0000000    
   139.00000       1.0000000    
   140.00000       1.0000000    
   141.00000       1.0000000    
   142.00000       1.0000000    
   143.00000       1.0000000    
   144.00000       1.0000000    
   145.00000       1.0000000    
   146.00000       1.0000000    
   147.00000       1.0000000    
   148.00000       1.0000000    
   149.00000       1.0000000    
   150.00000       1.0000000    
   151.00000       1.0000000    
   152.00000       1.0000000    
   153.00000       1.0000000    
   154.00000       1.0000000    
   155.00000       1.0000000    
   156.00000       1.0000000    
   157.00000       1.0000000    
   158.00000       1.0000000    
   159.00000       1.0000000    
   160.00000       1.0000000    
   161.00000       1.0000000    
   162.00000       1.0000000    
   163.00000       1.0000000    
   164.00000       1.0000000    
   165.00000       1.0000000    
   166.00000       1.0000000    
   167.00000       1.0000000    
   168.00000       1.0000000    
   169.00000       1.0000000    
   170.00000       1.0000000    
   171.00000       1.0000000    
   172.00000       1.0000000    
   173.00000       1.0000000    
   174.00000       1.0000000    
   175.00000       1.0000000    
   176.00000       1.0000000    
   177.00000       1.0000000    
   178.00000       1.0000000    
   179.00000       1.0000000    
   180.00000       1.0000000    
   181.00000       1.0000000    
   182.00000       1.0000000    
   183.00000       1.0000000    
   184.00000       1.0000000    
   185.00000       1.0000000    
   186.00000       1.0000000    
   187.00000       1.0000000    
   188.00000       1.0000000    
   189.00000       1.0000000    
   190.00000       1.0000000    
   191.00000       1.0000000    
   192.00000       1.0000000    
   193.00000       1.0000000    
   194.00000       1.0000000    
   195.00000       1.0000000    
   196.00000       1.0000000    
   197.00000       1.0000000    
   198.00000       1.0000000    
   199.00000       1.0000000    
   200.00000       1.0000000    
   201.00000       1.0000000    
   202.00000       1.0000000    
   203.00000       1.0000000    
   204.00000       1.0000000    
   205.00000       1.0000000    
   206.00000       1.0000000    
   207.00000       1.0000000    
   208.00000       1.0000000    
   209.00000       1.0000000    
   210.00000       1.0000000    
   211.00000       1.0000000    
   212.00000       1.0000000    
   213.00000       1.0000000    
   214.00000       1.0000000    
   215.00000       1.0000000    
   216.00000       1.0000000    
   217.00000       1.0000000    
   218.00000       1.0000000    
   219.00000       1.0000000    
   220.00000       1.0000000    
   221.00000       1.0000000    
   222.00000       1.0000000    
   223.00000       1.0000000    
   224.00000       1.0000000    
   225.00000       1.0000000    
   226.00000       1.0000000    
   227.00000       1.0000000    
   228.00000       1.0000000    
   229.00000       1.0000000    
   230.00000       1.0000000    
   231.00000       1.0000000    
   232.00000       1.0000000    
   233.00000       1.0000000    
   234.00000       1.0000000    
   235.00000       1.0000000    
   236.00000       1.0000000    
   237.00000       1.0000000    
   238.00000       1.0000000    
   239.00000       1.0000000    
   240.00000       1.0000000    
   241.00000       1.0000000    
   242.00000       1.0000000    
   243.00000       1.0000000    
   244.00000       1.0000000    
   245.00000       1.0000000    
   246.00000       1.0000000    
   247.00000       1.0000000    
   248.00000       1.0000000    
   249.00000       1.0000000    
   250.00000       1.0000000    
   251.00000       1.0000000    
   252.00000       1.0000000    
   253.00000       1.0000000    
   254.00000       1.0000000    
   255.00000       1.0000000    
   256.00000       1.0000000    
   257.00000       1.0000000    
   258.00000       1.0000000    
   259.00000       1.0000000    
   260.00000       1.0000000    
   261.00000       1.0000000    
   262.00000       1.0000000    
   263.00000       1.0000000    
   264.00000       1.0000000    
   265.00000       1.0000000    
   266.00000       1.0000000    
   267.00000       1.0000000    
   268.00000       1.0000000    
   269.00000       1.0000000    
   270.00000       1.0000000    
   271.00000       1.0000000    
   272.00000       1.0000000    
   273.00000       1.0000000    
   274.00000       1.0000000    
   275.00000       1.0000000    
   276.00000       1.0000000    
   277.00000       1.0000000    
   278.00000       1.0000000    
   279.00000       1.0000000    
   280.00000       1.0000000    
   281.00000       1.0000000    
   282.00000       1.0000000    
   283.00000       1.0000000    
   284.00000       1.0000000    
   285.00000       1.0000000    
   286.00000       1.0000000    
   287.00000       1.0000000    
   288.00000       1.0000000    
   289.00000       1.0000000    
   290.00000       1.0000000    
   291.00000       1.0000000    
   292.00000       1.0000000    
   293.00000       1.0000000    
   294.00000       1.0000000    
   295.00000       1.0000000    
   296.00000       1.0000000    
   297.00000       1.0000000    
   298.00000       1.0000000    
   299.00000       1.0000000    
   300.00000       1.0000000    
   301.00000       1.0000000    
   302.00000       1.0000000    
   303.00000       1.0000000    
   304.00000       1.0000000    
   305.00000       1.0000000    
   306.00000       1.0000000    
   307.00000       1.0000000    
   308.00000       1.0000000    
   309.00000       1.0000000    
   310.00000       1.0000000    
   311.00000       1.0000000    
   312.00000       1.0000000    
   313.00000       1.0000000    
   314.00000       1.0000000    
   315.00000       1.0000000    
   316.00000       1.0000000    
   317.00000       1.0000000    
   318.00000       1.0000000    
   319.00000       1.0000000    
   320.00000       1.0000000    
   321.00000       1.0000000    
   322.00000       1.0000000    
   323.00000       1.0000000    
   324.00000       1.0000000    
   325.00000       1.0000000    
   326.00000       1.0000000    
   327.00000       1.0000000    
   328.00000       1.0000000    
   329.00000       1.0000000    
   330.00000       1.0000000    
   331.00000       1.0000000    
   332.00000       1.0000000    
   333.00000       1.0000000    
   334.00000       1.0000000    
   335.00000       1.0000000    
   336.00000       1.0000000    
   337.00000       1.0000000    
   338.00000       1.0000000    
   339.00000       1.0000000    
   340.00000       1.0000000    
   341.00000       1.0000000    
   342.00000       1.0000000    
   343.00000       1.0000000    
   344.00000       1.0000000    
   345.00000       1.0000000    
   346.00000       1.0000000    
   347.00000       1.0000000    
   348.00000       1.0000000    
   349.00000       1.0000000    
   350.00000       1.0000000    
   351.00000       1.0000000    
   352.00000       1.0000000    
   353.00000       1.0000000    
   354.00000       1.0000000    
   355.00000       1.0000000    
   356.00000       1.0000000    
   357.00000       1.0000000    
   358.00000       1.0000000    
   359.00000       1.0000000    
   360.00000       1.0000000    
   361.00000       1.0000000    
   362.00000       1.0000000    
   363.00000       1.0000000    
   364.00000       1.0000000    
   365.00000       1.0000000    
   366.00000       1.0000000    
   367.00000       1.0000000    
   368.00000       1.0000000    
   369.00000       1.0000000    
   370.00000       1.0000000    
   371.00000       1.0000000    
   372.00000       1.0000000    
   373.00000       1.0000000    
   374.00000       1.0000000    
   375.00000       1.0000000    
   376.00000       1.0000000    
   377.00000       1.0000000    
   378.00000       1.0000000    
   379.00000       1.0000000    
   380.00000       1.0000000    
   381.00000       1.0000000    
   382.00000       1.0000000    
   383.00000       1.0000000    
   384.00000       1.0000000    
   385.00000       1.0000000    
   386.00000       1.0000000    
   387.00000       1.0000000    
   388.00000       1.0000000    
   389.00000       1.0000000    
   390.00000       1.0000000    
   391.00000       1.0000000    
   392.00000       1.0000000    
   393.00000       1.0000000    
   394.00000       1.0000000    
   395.00000       1.0000000    
   396.00000       1.0000000    
   397.00000       1.0000000    
   398.00000       1.0000000    
   399.00000       1.0000000    
   400.00000       1.0000000    
   401.00000       1.0000000    
   402.00000       1.0000000    
   403.00000       1.0000000    
   404.00000       1.0000000    
   405.00000       1.0000000    
   406.00000       1.0000000    
   407.00000       1.0000000    
   408.00000       1.0000000    
